《哈利波特六：混血王子的背叛》

《二○一七年九月皇冠版》
 第六部　混血王子的背叛


目錄

      第一章　另一個部長

      第二章　紡紗街

      第三章　要和不要

      第四章　赫瑞司·史拉轟

      第五章　滿屋子蛙兒

      第六章　跩哥的密訪

      第七章　史拉俱樂部

      第八章　史內卜得逞

      第九章　混血王子

      第十章　剛特的家

      第十一章　妙麗伸出援手

      第十二章　銀杯與貓眼石

      第十三章　瑞斗的秘密

      第十四章　福來福喜

      第十五章　不破誓

      第十六章　嚴寒的聖誕節

      第十七章　史拉式回憶

      第十八章　意外的生日禮物

      第十九章　小精靈的跟蹤

      第二十章　佛地魔王的請求

      第二十一章　不可知的房間

      第二十二章　葬禮之後

      第二十三章　分靈體

      第二十四章　撕淌三步殺

      第二十五章　竊聽預言

      第二十六章　洞窟

      第二十七章　閃電擊中的高塔

      第二十八章　王子的逃亡

      第二十九章　鳳凰悲歌

      第三十章　白色陵墓











第一章　另一個部長


時近午夜,首相獨自坐在辦公室裡,閱讀一份冗長的備忘錄,但眼前的字句輕輕滑過他的腦海,完全沒留下半點痕跡。他在等一個遠方國家的總統打電話來,他一邊想著那個討厭鬼到底什麼時候才會打電話來,一邊還得努力忘記這個漫長難熬的星期所發生的種種不愉快,壓根兒沒心情考慮到其他事情。他越想專心閱讀眼前的文字,政治對手那副幸災樂禍的嘴臉就越清晰的浮現在眼前。這個死對頭今天才剛上了新聞,不僅一一列舉上星期發生的所有災禍(好像怕大家忘了似的),同時還把所有責任全都賴到政府頭上。首相一想到這些指控,就忍不住氣得心跳加速,這簡直是一派胡言。橋要倒塌政府又有什麼辦法呀?那些誣賴橋樑偷工減料的人實在太無法無天了。這座橋才建不到十年,連最好的專家都百思不解,想不通橋為什麼會啪的一聲剛好斷成兩截,害十幾輛車掉落底下的深水裡。而且,怎麼有人膽敢妖言惑眾,聲稱那兩起媒體大幅報導的駭人謀殺案,是警方人力不足造成的?再說,難道政府有辦法預知西英格蘭會出現讓人民生命財產造成重大損失的詭異颶風嗎?還有,他手下的次長賀伯·郭離這星期突然心性大變,說要多花點時間跟家人相處,這也是他的錯嗎? 
	『全國彌漫著一片愁雲慘霧。』死對頭下了結論,毫不掩飾的咧嘴一笑。
	『你不能用符咒什麼的醫好它嗎?』他問護士長。 
	『沒有符咒可以醫好這些傷口,』龐芮夫人說,『我已經把我所知道的都試過了,但是沒有一種方法可以醫好狼人的咬傷。』
	『但他不是在月圓時被咬的,』榮恩凝視著他哥哥的臉,仿佛用眼睛看便能醫好他,『灰背沒有變形,所以比爾一定不會變成一個——一個真的——』 
	他沒有把握的看著路平。 
	『不會,我想比爾不會變成真的狼人,』路平說,『但那不表示不會有感染,這種被詛咒的傷,不大可能完全痊癒,而且——而且比爾今後說不定會有一些狼的特性。』
	『不過,鄧不利多或許知道什麼有效的方法,』榮恩說,『他在哪裡?比爾是奉鄧不利多的命令對抗那些瘋子,鄧不利多欠他這個人情,他不能就讓他這樣子颤抖』
	『榮恩——鄧不利多死了。』金妮說。
	『不!』路平慌亂的看看金妮又看看哈利,似乎希望哈利會反駁她,然而哈利並沒有。路平癱倒在比爾床邊的一張椅子上,雙手蒙著臉。哈利從未見過路平情緒失控的模樣,他有種貿然撞見別人隱私的感覺。他把頭別開,遇上榮恩的眼光,兩人默默交換了眼色,證實金妮的話。
	『他是怎麼死的?』東施輕聲說。『事情是如何發生的?』
	『石內卜殺了他,』哈利說,『我在場,我親眼看見。我們回到天文塔,因為那裡有黑魔標記....鄧不利多生病了,他當時很虛弱,但是當我們聽到上樓的跑步聲時,我想他立即明白這是一個陷阱。他用符咒使我動彈不得,我沒辦法,那時我藏在隱形斗篷底下——然後馬份衝出來,解除了他的武器——』
	妙麗雙手捂著自己的嘴,榮恩發出呻吟,露娜的嘴唇在顫抖。
	『——後來又來了好幾個食死人——然後石內卜——然後石內卜用「啊哇呾喀呾啦」殺了他。』哈利說不下去了。 
	龐芮夫人哭了起來,沒有人注意到她,只有金妮小聲說:『噓!聽他說!』 
	龐芮夫人低低飲泣,手指捂著嘴唇,瞪大兩隻眼睛。黑暗中,有隻鳳凰用一種哈利從未聽過的聲音在吟唱,一種凄美的悲歌。與他以前聽到的鳳凰之歌一樣,哈利覺得這是發自他心靈深處的哀樂,是他自己的悲傷幻化成為一首歌,穿透城堡的窗戶,在校 園裡迴盪。
	他不知道他們站在那裡聽了多久,也不知道為什麼聽了這哀歌後,好像痛苦稍稍減輕了。但感覺上似乎過了很久,醫院廂房的門又打開,麥教授走進來。和其他人一樣,她身上也有剛打鬥過的跡象,她的臉上有擦傷,長袍也撕破了。 
	『茉莉和亞瑟在路上了,』麥教授說,打破了音樂的魔咒。每個人仿佛都從恍惚狀態驚醒過來,又回頭去看比爾,或揉眼睛、搖頭。『哈利,出了什麼事?海格說鄧不利多教授——說事情發生時你和他在一起——他說石內卜涉及——』 
	『石內卜殺了鄧不利多。』哈利說。 
	麥教授瞪著他,搖搖欲墜。寵芮夫人似乎已經打起精神,立刻衝上去,平空變出一張椅子推到麥教授身體底下。 
	『石內卜,』麥教授跌坐在椅子上,微弱的說,『我們都在懷疑....可是他一直...很信任...石內卜.....我不敢相信.....』
	『石內卜是個非常高段的鎖心者,』路平不愠不火的說,『我們早就知道。』 
	『可是鄧不利多卻保證說他是站在我們這邊的!』東施輕聲說,『我一直以為鄧不利多一定知道石內卜一些我們不知道的底細....』
	『他始終暗示他有無可爭議的理由相信石內卜,』麥教授喃喃的說,用一條格子布滾邊的手帕擦拭眼角的淚水,『我是說...以石內卜的過去..當然免不了大家會懷疑....可是鄧不利多斬釘截鐵告訴我,說石內卜是真的悔改....聽不進任何不利於他的忠言!』
	『我倒想知道石內卜對他說了什麼,使他這麼相信。』東施說。
	『我知道,』哈利說,在場的每一個人都注視著他,『石內卜把消息告訴佛地魔,使佛地魔殺害了我媽和我爸,然後石內卜又對鄧不利多說他沒想到會這樣,他很後悔,說他們死了他很難過。」 
	『鄧不利多就這樣相信了?』路平難以置信的說。『鄧不利多相信石內卜為詹姆的死感到難過?石內卜恨透了詹姆....』
	『而且他也看不起我的母親,』哈利說,『因為她是麻瓜出身的.....他喊她「麻種」....』 
	沒人問哈利是怎麼知道的。他們似乎都迷失在恐怖的震驚當中,試著在消化剛剛發生的可怕事實。 
	『這都是我的錯,』麥教授忽然說。她看起來有點不知所措,兩手扭著她手上濕透的手帕,『我的錯。今天晚上是我派孚立維去找石內卜,是我請他來幫忙的!假如我不通知石內卜這件事,他或許也就不會加入食死人和他們一起戰鬥。我想,在孚立維通 知他以前他並不知道食死人在校園內,我不認為他知道他們要來。』
	『這不是你的錯,米奈娃,』路平斷然說,『大家都想找更多助手來,我們得知石內卜正趕來時,都感到欣慰....』 
	『所以當他趕到打鬥現場時,他便加入食死人那一邊?』哈利問,他想知道所有的細節,關於石內卜的表裡不一與罪大惡極,急著蒐集更多理由好憎恨他、報復他。
	『我也不是很清楚事情的經過,』麥教授困惑的說,『一切都很混亂....鄧不利多告訴我們,他要離開學校幾個小時,叫我們要在走廊巡邏以防萬一...路平、比爾和小仙女會來支援我們....所以我們就巡邏了。一切似乎都很平靜,通往校外的每一條密道都封鎖了。我們知道任誰也飛不進來。進入城堡的每一扇門都施了強有力的魔咒。我還是不明白這些食死人如何能進來....』
	『我知道,』哈利說。於是他簡單解說那兩座消失的櫥櫃和它們所形成的魔法通道。『所以他們是從萬應室進來的。』 
	他不由自主的瞄了一眼榮恩和妙麗,兩人一副狼狽的樣子。
	『是我搞砸了,哈利,』榮恩垂頭喪氣的說,『我們都按照你的吩咐去做:我們查看劫盜地圖,看不出有馬份的行蹤,所以我們認為他一定在萬應室裡面,因此我、金妮還有奈威都去守著....但馬份還是偷偷進去了。』
	『我們開始監視之後大約一個鐘頭他出來了,』金妮說,『他自己一個人,手上抓著那隻噁心的萎縮的人手——』
	『他的「光榮之手」,』榮恩說,『那個東西只有握住它的人才能看見它發出的亮光,記得嗎?』
	『總之,』金妮接著說,『他一定在檢查周圍是否已經安全,可以讓那些食死人出去,因為他一看到我們立刻把什麼東西往空中一撒,結果一片黑暗——』 
	『——祕魯瞬間黑暗粉,』榮恩難過的說,『弗雷與喬治店裡的。我得和他們討論討論他們的銷售對象了。』 
	『我們什麼都試了——路模思、吼吼燒,』金妮說。『但是都沒有辦法穿透黑暗;我們只好摸索著離開走廊,同時我們聽到有人從我們旁邊跑過去,顯然馬份因為拿著那隻手所以看得見路,他在為他們帶路,但我們不敢使用任何詛咒,怕會打到自己人,等我們來到有燈光的走廊時,他們已經走遠了。』
	『幸好,』路平粗聲說,『榮恩、金妮和奈威馬上就遇到我們,並把經過情形告訴我們。我們在幾分鐘後發現食死人朝著天文塔的方向過去,馬份顯然沒料到有這麼多人在守衛;總之,他的瞬間黑暗粉似乎用光了。戰鬥爆發後,他們分散各處,我們在後面追。其中一個叫吉朋的乘隙脫逃,跑上天文塔樓梯——』
	『去放出黑魔標記?』哈利問。
	『想必是,他們一定在離開萬應室前便安排好了,』路平說,『不過我想吉朋不願意一個人待在那裡等鄧不利多,因為他又下樓來加入戰鬥,結果被我剛剛好閃過的一道索命咒擊中。』
	『所以,榮恩、金妮和奈威在監視萬應室,』哈利邊說著邊轉向妙麗,『那妳呢?——』
	『我在石內卜的辦公室外面,是的,』妙麗輕聲說,眼中閃著淚光,『還有露娜。我們在外面等了好久,一點動靜也沒有....我們不知道樓上發生的事,劫盜地圖在榮恩手上....當孚立維教授衝進地窖時已將近午夜。他大聲嚷著食死人進了城堡,我想他完全沒看到露娜和我,他只是一路衝進石內卜辦公室,我們聽到他說石內卜必須跟他一起回去支援他們,接著我們聽到砰的好大一聲,石內卜從他的房間匆匆出來,看到我們,然後——然後——』 
	『怎樣?』哈利催她。 
	『我好笨,哈利!』妙麗拉高音調輕聲說。『他說孚立維教授昏到了,叫我們進去照顧他,他要他要去幫忙對抗食死人——』
	她慚愧的蒙著臉繼續說,以至於她的聲音有點模糊不清。 
	『我們進入他的辦公室,看能不能幫忙孚立維教授,結果發現他躺在地上不省人事....喔,現在一切都明白了,石內卜一定是用失神咒把孚立維擊昏了,但是我們那時候不知道,哈利,我們不知道,我們就這樣讓石內卜走了!』 
	『這不是你們的錯,』路平斷然說,『妙麗,假如你們沒有服從石內卜的話反而阻擋他,他有可能把你和露娜殺了。』 
	『所以他就跑上樓了,』哈利說,他在心裡面仿佛見到石內卜奔上大理石樓梯,黑色的長袍一如往昔在他身後飄動,他一面上樓一面從斗篷底下抽出他的魔杖,『然後他找到你們在打鬥的地方....』 
	『我們艱苦纏鬥,節節敗退,』東施低聲說,『吉朋倒下來了,但其他食死人似乎準備一決死戰。奈威受了傷,比爾又遭到灰背的毒手....四周黑漆漆的....咒語到處亂飛...馬份那小子不見了,一定是偷偷溜過去跑到天文塔上...後來又有更多人跟在 他後面上去,但其中有人用了某種咒語把樓梯封住了.....奈威一頭撞上去,被拋到半空中——』 
	『我們沒有一個人能破解它,』榮恩說,『那個大塊頭食死人還在胡亂發射惡咒,惡咒到處亂竄,差點射中我們....』 
	『然後石內卜出現,』東施說,『忽然一下又不見了——』
	『我看見他向著我們跑來,可是接著那個高大的食死人又亂發惡咒,我彎腰一閃躲過去,就沒見到他的蹤影了。』金妮說。
	『我看見他對著被惡咒封住的樓梯筆直衝過去,仿佛那兒沒有障礙似的,』路平說。『我想跟在他後面,但是和奈威一樣被彈回來....』
	『他一定知道我們不懂的符咒,』麥教授輕聲說,『畢竟他是黑魔法防禦術的教授....我當時以為他是在急著追趕逃往天文塔的食死人......』
	『他是啊,』哈利惡狠狠的說,『不過是去幫助他們,而不是去制止他們....我敢說一定是要有黑魔標記的人才能通過那道障礙——那他下樓時發生了什麼事?』
	『那時候那個高大的食死人剛好發射一個魔咒,打下半邊天花板,同時也破解了樓梯的障礙,』路平說,『我們全都跑過去——至少還能站的人都跑了過去——然後石內卜和那個小子從灰塵中出現——但我們都沒有攻擊他們——』
	『我們就這樣讓他們過去,』東施用空洞的語調說,『我們都以為他們被食死人追趕——不久,其他的食死人和灰背又回來了,我們又打起來—我好像聽到石內卜大喊什麼,但我不知道——』
	『他說,「得手了」,』哈利說,『他已經完成他的任務。』
	在場的人都沉默下來,佛客使的悲歌依舊在外面黝黑的校園中迴盪。哈利的心不由得一沉....他們把鄧不利多的遺體從塔底運走了嗎?接下來呢?他會在何處安息?他在口袋中緊緊握著拳頭,感覺到那個假分靈體冰冷的貼著他的右手指節。 
	醫院廂房的門砰的一聲打開,他們全都嚇一大跳,衛斯理夫婦邁著大步走進病房,花兒緊隨在後,美麗的臉龐充滿驚駭。 
	『茉莉——亞瑟——』麥教授立即站起來迎上去。『我很難過——』 
	『比爾,』衛斯理太太輕聲說,見到比爾慘不忍睹的臉,一個箭步從麥教授身邊衝過去,『喔,比爾!』 
	路平與東施忙起身後退,好讓衛斯理夫婦更接近病床。衛斯理太太彎腰親吻兒子血淋淋的額頭。 
	『你說灰背攻擊他?』衛斯理先生心慌意亂的問麥教授。『可是他沒有變形,意思是什麼?比爾以後會怎樣?』
	『我們還不知道。』麥教授說,無助的望著路平。
	『或許會有一些感染,亞瑟。』路平說。『這是一個奇怪的病例,也許會比較特殊.....我們不知道他醒來以後可能會有什麼行為......』
	衛斯理太太從龐芮夫人手中接過那個難聞的藥膏,開始點在比爾的傷口上。
	『還有鄧不利多.....』衛斯理先生說,『米奈娃,這是真的嗎.....他真的.....』 
	麥教授點頭,哈利感覺到金妮移到他身邊。她微瞇著眼睛,焦點落在花兒身上,花兒正定定的凝視著比爾。
	『鄧不利多死了。』衛斯理先生輕聲說,但衛斯理太太的眼光一直停留在她長子身上,她開始啜泣,淚水不斷滑落在比爾傷痕累累的臉上。
	『當然,他的臉以後會怎樣都無所謂.....這都不是真——真的很重要——可是他以前是個非常漂亮的小男——男孩.....一直都很帥......而且他本來打——打算要結婚了!』
	『妳這話是什麼意思?』花兒忽然大聲說,『你說「塔本來打算要結婚」是什麼意思?』 
	衛斯理太太抬起一張淚漣漣的臉,表情吃驚。
	『這——只是——』 
	『妳是說比爾不想要娶窩了嗎?』花兒質問,『你是說,因為這些傷痕,塔就不愛窩了嗎?』 
	『不,我不是這個意——』 
	『塔會的!』花兒說,直起身子,將一頭銀色的長髮往後一甩。『區區一個狼人絕不可能使比爾停止愛窩!』 
	『呃,是的,我相信,』衛斯理太太說,『不過我以為妳或許——既然他——他——』 
	『你是說窩會不願意嫁給塔嗎?還是,你反對?』花兒說,張大了鼻翼。『窩在乎塔什麼外表?窩覺得,窩們兩個有窩一個人好看就夠了!這些咬傷證明窩的丈夫很勇敢!而且應該讓窩來才對!』她厲聲說,一把將衛斯理太太推開,又從她手上搶過藥膏。 
	衛斯理太太退到丈夫身邊,看著花兒在比爾的傷口上塗藥膏。她的臉上有種奇特的表情。在場的人都沒開口,哈利更是不敢動,他和其他人一樣,在等候下一次爆發。
	『我們的牡丹姑婆,』沉默良久,衛斯理太太說,『有一件非常漂亮的婚紗——妖精織的——我相信我可以說服她借給你在婚禮上穿。她非常疼愛比爾,妳知道,它配妳的頭髮會很好看。』
	『謝謝你,』花兒僵硬的說,窩相信會很好看。』 
	然後——哈利也不怎麼清楚到底是怎麼發生的——只見兩個女人相擁哭成一團。他一臉困惑,懷疑這個世界到底是不是失控了。哈利轉頭看了看身邊,榮恩和他一樣目瞪口呆,金妮則和妙麗互相交換吃驚的眼神。
	『你看吧!』一個壓抑的聲音說,東施正注視著路平。『她還是要嫁給他,即使他被咬過,她也不在乎!』
	『這不一樣,』路平說,他的嘴唇幾乎不動,整個人緊繃了起來,『比爾不會完全變成狼人,這個例子完全——』
	『可是我也不在乎,我不在乎!』東施抓住路平長袍的前襟,搖著他說,『我對你說過一百萬遍....』
	東施的護法和她的鼠灰色頭髮,以及當她聽到有人遭灰背攻擊的謠言時,立刻飛奔去找鄧不利多,這一切都使哈利恍然大悟:原來東施愛的不是天狼星.....
	『我也對你說過一百萬遍,』路平不願接觸她的眼光,只望著地上,『我配不上你,我太老、太窮、太危險.....』
	『我一直都跟你說這是無稽之談,路平。』衛斯理太太邊拍著花兒的肩膀邊說。
	『這不是無稽之談,』路平鎮定的說,『東施應該找一個更年輕、更健全的對象。』
	『可是她要的是你,』衛斯理先生微微含笑說,『路平,畢竟,年輕、健全的男人不一定永遠年輕、健全。』他哀傷的暗示躺在他們中間病床上的兒子。
	『現在...不是談這件事的時候,』路平迴避大家的眼光,心煩意亂的說。『鄧不利多死了....』
	『鄧不利多如果知道這個世界多了幾分愛,他會比誰都快樂。』麥教授簡潔的說。醫院廂房的門這時候又打開,海格走進來。他臉上沒有被頭髮或鬍鬚遮住的地方變得又濕又腫,他在揩眼淚,手上抓著一條巨大的圓點手帕。
	『我辦...辦好了,教授,』他哽咽的說,『把他移——移走了。芽菜教授叫孩子們回去睡覺。孚立維教授躺著休息,但他說他很快就會好,還有史拉轟教授已經通知魔法部。』
	『謝謝你,海格,』麥教授立即站起來轉身看著圍在比爾床邊的人說,『我得去見魔法部派來的代表。海格,請你通知各學院導師——史拉轟可以代表史萊哲林——請他們立刻到我辦公室來,請你也來參加。』 
	海格點頭,轉身拖著沉重的步伐離去。麥教授望著哈利。
	『在我們開會之前,我要先和你說句話,哈利。請你跟我來....』 
	哈利站起來,喃喃的對榮恩、妙麗和金妮說:『待會兒見。』然後跟隨麥教授離開病房。走廊外一個人影也沒有,只聽到遠處的鳳凰之歌。幾分鐘後哈利才明白他們不是要去麥教授的辦公室,而是去鄧不利多的辦公室。又過了幾秒,他才想起她是副校長....現在她理當是校長了.....那麼石像鬼後面的辦公室今後就是她的...... 
	他們默默的走上移動的螺旋梯,進入圓形辦公室。他不知道眼前會看見什麼,辦公室內會不會掛上黑慢,或者鄧不利多的遺體會不會躺在裡面。結果,它看起來幾乎和幾個鐘頭前他與鄧不利多離開時一模一樣:銀色儀器端坐在細腿桌上旋轉噴著煙,玻璃 匣內的葛來分多寶劍在月光下閃閃發亮,分類帽在書桌後面的櫃子上。但佛客使的棲枝空盪盪的;牠還在校園內哀鳴。在那一排已故的霍格華茲男女校長的畫像中,多了一幅新的畫像,鄧不利多正在書桌上方一個金色畫框內打盹,他的半月形眼鏡架在他扭曲的鼻梁上,神態安詳,沒有煩憂。
	麥教授瞥一眼這幅畫像後做了一個奇怪的動作,仿佛把心一橫,然後繞過書桌面對哈利。她的臉緊繃著,臉上滿是皺紋。『哈利,』她說,『我想知道你和鄧不利多校長,今天晚上離開學校去做了什麼?』 
	『教授,我不能告訴你。』哈利說。他早料到有此一問,因此早就準備好答案。鄧不利多就是在這裡,在這個房間裡,告訴他除了榮恩與妙麗之外,不可對任何人透露他們上課的內容。
	『哈利,這件事可能很重要。』麥教授說。
	『是的,』哈利說,『很重要,但他叫我不要告訴任何人。』
	麥教對他怒目而視。
	『波特,(哈利注意到她直呼他的姓)鄧不利多校長死了,我想你一定看出情勢有點改變』
	『我不認為,』哈利聳聳肩說,『鄧不利多校長從未告訴我,萬一他死了,我可以不再遵從他的命令。』
	『可是——』
	『不過在魔法部的人抵達之前,有件事你應該知道。羅梅塔夫人被下了蠻橫咒,她從旁協助馬份和食死人,所以項鍊和有毒的蜂蜜酒才——』
	『羅梅塔?』麥教授懷疑的說,但她還來不及說下去,背後便傳來敲門聲,芽菜教授、孚立維教授,以及史拉轟教授蹣跚走進來,後面跟著海格,他還在哀哀哭泣,巨大的身形因哀傷而顫抖。 
	『石內卜!』史拉轟突然大聲說,幾個人中他顯得最震驚、最蒼白而且汗流浹背。『石內卜!我教過他哩!我還以為我了解他!』
	但是他們還來不及回答,牆上有個尖銳的聲音開口了,那是一個氣色很差、蓄著黑色短劉海的巫師,他剛剛走進他的空畫布。
	『米奈娃,部長馬上到,他剛剛從魔法部消影。』
	『謝謝你,埃拉。』麥教授說,立刻轉身面向其他幾位教授。
	『在他抵達之前,我要先談談霍格華茲的未來,』她很快的說,『依我個人之見,我不認為學校明年應該重新開學,校長死於我們一位同仁之手,這在霍格華茲歷史上是個重大的污點。太恐怖了。』
	『我相信鄧不利多會希望學校繼續辦下去,』芽菜教授說,『我覺得只要有一個學生想來,學校就應該為學生而開。』 
	『可是經過這件事,還會有學生想來嗎?』史拉轟用一條絲手帕擦拭他滿是汗水的眉毛。『家長應該會希望他們的孩子留在家裡,這我也不怪他們。依我個人之見,我不覺得我們在霍格華茲會比在其他地方更危險,可是你不能期待做母親的有這種想法。 她們會想把家人全都留在身邊,這是天性。』
	『我同意,』麥教授說,『再說,鄧不利多也不是沒有想過要關閉霍格華茲。當「消失的密室」再度被打開時,他就曾考慮關閉學校——我必須說,鄧不利多校長遇害比起史萊哲林的怪物仍在城堡內蠢蠢欲動更令我不安......』 
	『我們必須和理事會商議,』孚立維教授用他尖細的嗓音說;雖然在石內卜辦公室內,他額頭被撞出一大塊瘀青,但除此之外,他毫髮無傷。『我們必須遵從既定的程序,不該倉卒做決定。』 
	『海格,你都沒說話,』麥教授說,『你的看法呢,霍格華茲應該繼續開辦嗎?』 
	海格在幾位教授談話中一直默默的用他的大手帕在擦眼淚,此刻抬起紅腫的雙眼,哽咽的說:『我不知道,教授....應該由各學院導師和校長作主.....』 
	『鄧不利多校長一向尊重你的意見,』麥教授溫和的說,『我也是。』 
	『啊,我要留下來,』海格說,大顆大顆的眼淚仍然不斷從他的眼角滲出,流到雜亂糾結的鬍子裡。『這裡是我的家,我從十三歲起一直住到現在的家,要是有孩子願意讓我教,我會教。不過....我不知道....霍格華茲少了鄧不利多....』 
	他飲泣吞聲,又一次把臉埋進他的手帕裡,沉默不語。 
	『很好,』麥教授瞥一眼窗外的校園,看部長來了沒有,『那我不得不同意孚立維的提議,最好和理事會商量,由他們來做最後的決定。
	『至於把學生送回家....有人說晚送不如早送。必要時我們可以安排霍格華茲特快車明天來——』
	『那鄧不利多校長的葬禮呢?』哈利總算開口。
	『這....』麥教授說,她的聲音在顫抖,說話的語氣少了幾分輕快,『我——我知道鄧不利多希望在這裡安息,在霍格華茲——』
	『所以他會葬在這裡,是吧?』哈利的口氣很重。
	『假如魔法部認為合適的話,』麥教授說,『過去沒有任何男女校長曾經——』
	『過去沒有任何男女校長曾經為這所學校貢獻這麼多。』海格粗聲說。
	『霍格華茲應該是鄧不利多最後的安息之處。』孚立維教授說。
	『確實。』芽菜教授也說。
	『既然如此,』哈利說,『你就不應該在葬禮結束之前把學生送回家。他們也會想要向他——』他的話哽在喉頭,但芽菜教授替他把話說完。
	『道別。』
	『說得好,』孚立維教授尖著嗓子說。『說得好!我們的學生應該去祭弔,這是應該的。我們可以結束後再派車送他們回家。』
	『附議。』芽菜教授大聲說。
	『我想.....可以....』史拉轟也略帶焦躁的說,海格也鳴咽的表示同意。 
	『他來了,』麥教授忽然凝視著窗外說,『部長....看樣子他還帶了一支代表團.....』
	『我可以先離開嗎,教授?』哈利立刻說。
	他今晚一點也不想見到盧夫·昆爵,或被他當面質問。 
	『可以,』麥教授說,『動作要快。』 她大步走到門邊,把門打開。他快速衝下螺旋梯,跑到空無一人的走廊上;他把他的隱形斗篷遺忘在天文塔頂,但是無所謂;沒有人看見他在走廊上,連飛七、拿樂絲 太太或皮皮鬼都沒看見。他沒遇見任何人,一路回到通往葛來分多交誼廳的走道。
	『是真的嗎?』當他來到胖女士面前時,她悄聲問,『是真的嗎?鄧不利多——死了?』 
	『是的。』哈利說。
	她發出一聲哀泣,也不問他通關密語,便把門打開讓他通過。 
	正如哈利所料,交誼廳內坐滿了人,當他從畫像洞口爬進去時,一屋子人霎時安靜下來。他看見丁和西莫坐在附近的一群人當中,這表示宿舍房間內是空的,或者幾乎是空的。哈利沒有和任何人說話,也沒看任何人一眼,直接穿過交誼廳回到男生宿舍。 
	如他所盼,榮恩正在等他,還是那一身衣服,坐在他的床上。哈利在他自己的四柱床上坐下,兩人就這樣互相對視。
	『他們在討論要關閉學校。』過了一會兒,哈利說。
	『路平說會關。』榮恩說。
	一陣停頓。
	『結果呢?』榮恩把聲音壓得很低,仿佛怕被家具聽見。『你找到沒?拿到了嗎?分——分靈體?』 
	哈利搖頭。在那個漆黑的湖邊所發生的一切此刻看來仿佛是個昔日的夢魘;真的只是幾個小時前才發生的嗎? 
	『你沒拿到?』榮恩一副洩氣的樣子。『不在那裡?』
	『不在,』哈利說,『有人早就拿走了,留下一個假的在那裡。』
	『早就拿走? 』
	哈利默默的從他口袋掏出那個假的小金匣,打開遞給榮恩。故事以後再說....今晚無所謂了....除了這個結局,這段毫無意義的冒險的結局,鄧不利多的生命結束,其他一切都無所謂了。 
	『R.A.B.,』榮恩輕聲說,『這會是誰?』 
	『不知道。』哈利說著,和衣躺在床上,呆滯的瞪著天花板。他對R.A.B.一點也不感到好奇,他甚至懷疑自己以後會不會再有好奇的感覺了。他躺在床上,忽然察覺校園內一片寂靜,佛客使的歌聲停止了。 
	他不明白他為什麼會知道,但他很清楚,那隻鳳凰走了,永遠離開霍格華茲了,就像鄧不利多永遠離開學校,離開這個世界.....離開哈利一樣。 





      第三十章　白色陵墓

	所有的課都停了,所有的考試也都延期。接下來幾天,部分學生被他們的家長從霍格華茲匆匆接走——巴提雙胞胎在鄧不利多死後的第二天上午,還來不及吃早餐就被帶走。災來耶·史密被他傲慢的父親直接從城堡接走。相對的,西莫·斐尼干卻是直截了當拒絕跟他母親回家;母子倆在入口大廳大聲爭執,最後她才同意他留下來參加葬禮。西莫告訴哈利與榮恩,說他母親費了一番工夫才在活米村找到一張床位,因為女巫和巫師都紛紛湧進活米村,準備向鄧不利多致最後的敬意。 
	葬禮前一天傍晚,一輛與房屋一般大的粉藍色馬車,由十二隻巨大的長著翅膀的巴洛米諾馬拉著,從天而降停在森林邊上,一些低年級的學生非常興奮,他們以前從沒見過。哈利從窗口遠眺,看見一位高大漂亮、一身橄欖膚色的黑髮婦人步下馬車,立即投入正在等候迎接的海格的懷抱。同時一支由魔法部官員組成的代表團,包括魔法部長本人,也住進城堡內。哈利刻意避免與其中任何人接觸;他相信,早晚他都會被叫去說明鄧不利多最後一次離開霍格華茲的情形。
	哈利、榮恩、妙麗與金妮一直守在一起。晴朗的天氣似乎在嘲笑他們;哈利可以想像,假如鄧不利多沒有死,他們會多麼快樂。在每年學期結束的這個時刻,金妮考完試了,作業的壓力解除了....但哈利一個小時又拖過一個小時,他知道有些話他必須 說,他知道有件事他必須做,但卻說不出口也做不出來,因為要放棄他的最大安慰來源實在太難。 
	他們每天去醫院廂房兩次,奈威出院了,但比爾仍在接受龐芮夫人的照料,他的傷疤仍不見好轉,事實上,他現在幾乎就是瘋眼穆敵的翻版,幸好他的雙眼和雙腳都是完好的。他的個性似乎也和以前一樣,沒有改變,唯一的明顯改變是他現在非常愛吃生牛排。
	『....幸好塔要娶的是窩,』花兒快樂的把比爾的枕頭拍拍鬆說,『因為就像窩常說的,英國人都把肉煎得太老。』 
	『我想我們只好接受他真的要娶她的事實。』那天晚上金妮嘆口氣說。她、哈利、榮恩與妙麗坐在葛來分多交誼廳打開的窗口邊,看著外面微暗的校園。
	『她沒有那麼糟呀,』哈利說。看見金妮眉毛一抬,哈利忙著又補一句:『就是長得醜。』她不情願的笑笑。 
	『好吧,如果媽可以忍受,我想我也可以。』
	『還有哪個我們認識的人死了嗎?』榮恩問正在看《預言家晚報》的妙麗。
	妙麗聽到他強裝鎮定的這句話不禁皺了一下眉頭。 
	『沒有,』她用責怪的口氣說,折好報紙,『他們還在尋找石內卜,但是毫無線索....』 
	『當然沒有。』哈利說,每次提到這個話題,他便勃然大怒,『他們不先找到佛地魔就不會找到石內卜,他們反正從來都找不到.....』
	『我要去睡了,』金妮打哈欠說,『我一直都沒睡好,自從....呃....我想去睡一下。』
